-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:30:13-60
	android:exported
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:29:13-62
manifest
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jules/.gradle/caches/8.9/transforms/44f707b1b99dfeaca48455fe4c7235cf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jules/.gradle/caches/8.9/transforms/44f707b1b99dfeaca48455fe4c7235cf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/jules/.gradle/caches/8.9/transforms/da40071daa725e42973a6493f51c3d17/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/jules/.gradle/caches/8.9/transforms/da40071daa725e42973a6493f51c3d17/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/jules/.gradle/caches/8.9/transforms/da40071daa725e42973a6493f51c3d17/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/jules/.gradle/caches/8.9/transforms/da40071daa725e42973a6493f51c3d17/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jules/.gradle/caches/8.9/transforms/819f568516b1cef39ec4ce4f6c73c7d1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jules/.gradle/caches/8.9/transforms/819f568516b1cef39ec4ce4f6c73c7d1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/jules/.gradle/caches/8.9/transforms/091004e7423d372e0619c90a99755e59/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/jules/.gradle/caches/8.9/transforms/091004e7423d372e0619c90a99755e59/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/8.9/transforms/600fb4158068b0b85065d2dec443fda1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/8.9/transforms/600fb4158068b0b85065d2dec443fda1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/jules/.gradle/caches/8.9/transforms/091004e7423d372e0619c90a99755e59/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/jules/.gradle/caches/8.9/transforms/091004e7423d372e0619c90a99755e59/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
